/*********************************************
 * OPL 22.1.2.0 Data
 * Author: wilso
 * Creation Date: Mar 22, 2026 at 1:04:55 PM
 *********************************************/

//Network has 14 nodes and 25 undirected arcs.
//Each undirected arc is represented as two directed arcs
//(forward + reverse) so flow balance constraints are valid.
//Arc time is embedded in the tuple so no separate array is needed.

nNodes = 14;   //14 facility nodes

//each arc: <origin, destination, time_in_minutes>
//undirected paths represented as two directed arcs
A = {
  < 1,  2, 15>, < 2,  1, 15>,  // node 1 <-> node 2
  < 1,  3,  5>, < 3,  1,  5>,  // node 1 <-> node 3
  < 1,  4,  4>, < 4,  1,  4>,  // node 1 <-> node 4
  < 2,  4, 35>, < 4,  2, 35>,  // node 2 <-> node 4
  < 2,  5, 20>, < 5,  2, 20>,  // node 2 <-> node 5
  < 3,  4, 10>, < 4,  3, 10>,  // node 3 <-> node 4
  < 3,  6, 15>, < 6,  3, 15>,  // node 3 <-> node 6
  < 4,  5, 30>, < 5,  4, 30>,  // node 4 <-> node 5
  < 4,  6, 15>, < 6,  4, 15>,  // node 4 <-> node 6
  < 4,  9, 45>, < 9,  4, 45>,  // node 4 <-> node 9
  < 5,  7, 15>, < 7,  5, 15>,  // node 5 <-> node 7
  < 5,  8, 25>, < 8,  5, 25>,  // node 5 <-> node 8
  < 5,  9, 10>, < 9,  5, 10>,  // node 5 <-> node 9
  < 6, 10, 25>, <10,  6, 25>,  // node 6 <-> node 10
  < 6, 12, 35>, <12,  6, 35>,  // node 6 <-> node 12
  < 7,  8, 15>, < 8,  7, 15>,  // node 7 <-> node 8
  < 8, 11, 15>, <11,  8, 15>,  // node 8 <-> node 11
  < 8, 14, 50>, <14,  8, 50>,  // node 8 <-> node 14
  < 9, 10, 10>, <10,  9, 10>,  // node 9 <-> node 10
  < 9, 11, 15>, <11,  9, 15>,  // node 9 <-> node 11
  <10, 13, 25>, <13, 10, 25>,  // node 10 <-> node 13
  <11, 13, 30>, <13, 11, 30>,  // node 11 <-> node 13
  <11, 14, 20>, <14, 11, 20>,  // node 11 <-> node 14
  <12, 13, 50>, <13, 12, 50>,  // node 12 <-> node 13
  <13, 14, 45>, <14, 13, 45>   // node 13 <-> node 14
};

source = 3;  //Hospital Administration Block
sink   = 8;  //Nightingale Ward
